RVA,Label
0x1815B9AF0,AutoExposure__IsEnabledAndSupported
0x1815B9C70,AutoExposure__ctor
0x1815B9970,AutoExposureRenderer__ctor
0x1815B8C60,AutoExposureRenderer__CheckTexture
0x1815B8FE0,AutoExposureRenderer__Render
0x1815B8EF0,AutoExposureRenderer__Release
0x1815BB040,Bloom__IsEnabledAndSupported
0x1815BB080,Bloom__ctor
0x1815B9F20,BloomRenderer__Init
0x1815BA040,BloomRenderer__Render
0x1815BB000,BloomRenderer__ctor
0x1815BB9A0,ChromaticAberration__ctor
0x1815BB510,ChromaticAberrationRenderer__Render
0x1815BB490,ChromaticAberrationRenderer__Release
0x1815BB920,ChromaticAberrationRenderer__ctor
0x1815C33A0,GradingModeParameter__ctor
0x18186FEA0,TonemapperParameter__ctor
0x1815BFAF0,ColorGrading__IsEnabledAndSupported
0x1815BFB40,ColorGrading__ctor
0x1815BF790,ColorGradingRenderer__Render
0x1815BC550,ColorGradingRenderer__RenderExternalPipeline3D
0x1815BD8E0,ColorGradingRenderer__RenderHDRPipeline3D
0x1815BC800,ColorGradingRenderer__RenderHDRPipeline2D
0x1815BE960,ColorGradingRenderer__RenderLDRPipeline2D
0x1815BBAF0,ColorGradingRenderer__CheckInternalLogLut
0x1815BBCE0,ColorGradingRenderer__CheckInternalStripLut
0x1815BBED0,ColorGradingRenderer__GetCurveTexture
0x1815BC470,ColorGradingRenderer__IsRenderTextureFormatSupportedForLinearFiltering
0x1815BC400,ColorGradingRenderer__GetLutFormat
0x1815BBEA0,ColorGradingRenderer__GetCurveFormat
0x1815BC4A0,ColorGradingRenderer__Release
0x1815BF910,ColorGradingRenderer__ctor
0x1815C5170,KernelSizeParameter__ctor
0x1815C2980,DepthOfField__IsEnabledAndSupported
0x1815C29C0,DepthOfField__ctor
0x1815C2800,DepthOfFieldRenderer__ctor
0x1815C2750,DepthOfFieldRenderer__SelectFormat
0x1815C15B0,DepthOfFieldRenderer__CalculateMaxCoCRadius
0x1815C1630,DepthOfFieldRenderer__CheckHistory
0x1815C1A10,DepthOfFieldRenderer__Render
0x1815C18C0,DepthOfFieldRenderer__Release
0x1815C2B70,Dithering__Render
0x1815C2DE0,Dithering__ctor
0x1815C2EF0,Fog__IsEnabledAndSupported
0x1815C3030,Fog__Render
0x1815C3390,Fog__ctor
0x1815C3CE0,Grain__ctor
0x1815C34C0,GrainRenderer__Render
0x1815C33E0,GrainRenderer__GetLookupFormat
0x1815C3440,GrainRenderer__Release
0x1815C3CA0,GrainRenderer__ctor
0x1815C5530,LensDistortion__IsEnabledAndSupported
0x1815C55F0,LensDistortion__ctor
0x1815C51B0,LensDistortionRenderer__Render
0x1815C54F0,LensDistortionRenderer__ctor
0x1815C7970,MotionBlur__IsEnabledAndSupported
0x1815C7A30,MotionBlur__ctor
0x1815C6CF0,MotionBlurRenderer__CreateTemporaryRT
0x1815C6DB0,MotionBlurRenderer__Render
0x1815C7930,MotionBlurRenderer__ctor
0x1815CC170,MultiScaleVO__ctor
0x1815C7CA0,MultiScaleVO__Alloc
0x1815C7B30,MultiScaleVO__AllocArray
0x1815CBB10,MultiScaleVO__Release
0x1815C7E80,MultiScaleVO__CalculateZBufferParams
0x1815C7E10,MultiScaleVO__CalculateTanHalfFovHeight
0x1815C92A0,MultiScaleVO__GetSize
0x1815C9220,MultiScaleVO__GetSizeArray
0x1815C83D0,MultiScaleVO__GenerateAOMap
0x1815C9490,MultiScaleVO__PushAllocCommands
0x1815C9E50,MultiScaleVO__PushDownsampleCommands
0x1815CAAB0,MultiScaleVO__PushRenderCommands
0x1815CB4E0,MultiScaleVO__PushUpsampleCommands
0x1815CA890,MultiScaleVO__PushReleaseCommands
0x1815C9310,MultiScaleVO__PreparePropertySheet
0x1815C7F20,MultiScaleVO__CheckAOTexture
0x1815C9DA0,MultiScaleVO__PushDebug
0x1815CBB40,MultiScaleVO__RenderAfterOpaque
0x1815CBFB0,MultiScaleVO__RenderAmbientOnly
0x1815C8160,MultiScaleVO__CompositeAmbientOnly
0x1815CBA90,MultiScaleVO__Release
0x180FDB5B0,ScalableAO__ctor
0x180FDA360,ScalableAO__DoLazyInitialization
0x180FDAA60,ScalableAO__Render
0x180FDA750,ScalableAO__RenderAfterOpaque
0x180FDA9C0,ScalableAO__RenderAmbientOnly
0x180FD9FC0,ScalableAO__CompositeAmbientOnly
0x180FDA6D0,ScalableAO__Release
0x180FDB710,ScreenSpaceReflectionPresetParameter__ctor
0x180FDB750,ScreenSpaceReflectionResolutionParameter__ctor
0x180FDD4E0,ScreenSpaceReflections__IsEnabledAndSupported
0x180FDD660,ScreenSpaceReflections__ctor
0x180FDB790,ScreenSpaceReflectionsRenderer__CheckRT
0x180FDBA50,ScreenSpaceReflectionsRenderer__Render
0x180FDB9B0,ScreenSpaceReflectionsRenderer__Release
0x180FDD0A0,ScreenSpaceReflectionsRenderer__ctor
0x180FDF680,SubpixelMorphologicalAntialiasing__IsSupported
0x180FDF6F0,SubpixelMorphologicalAntialiasing__Render
0x180FE17E0,TemporalAntialiasing__get_jitter
0x180FE1800,TemporalAntialiasing__set_jitter
0x180FE0EC0,TemporalAntialiasing__IsSupported
0x180FE1700,TemporalAntialiasing__ResetHistory
0x180FE0B10,TemporalAntialiasing__GenerateRandomOffset
0x180FE0B90,TemporalAntialiasing__GetJitteredProjectionMatrix
0x180FE0700,TemporalAntialiasing__ConfigureJitteredProjectionMatrix
0x180FE07E0,TemporalAntialiasing__ConfigureStereoJitteredProjectionMatrices
0x180FE0A30,TemporalAntialiasing__GenerateHistoryName
0x180FE0080,TemporalAntialiasing__CheckHistory
0x180FE10F0,TemporalAntialiasing__Render
0x180FE0F00,TemporalAntialiasing__Release
0x180FE1710,TemporalAntialiasing__ctor
0x1818712D0,VignetteModeParameter__ctor
0x181871720,Vignette__IsEnabledAndSupported
0x181871800,Vignette__ctor
0x181871310,VignetteRenderer__Render
0x1818716E0,VignetteRenderer__ctor
0x1815C49E0,HistogramMonitor__OnDisable
0x1815C5060,HistogramMonitor__ShaderResourcesAvailable
0x1815C4A70,HistogramMonitor__Render
0x1815C50E0,HistogramMonitor__ctor
0x1815C5E30,LightMeterMonitor__ShaderResourcesAvailable
0x1815C5850,LightMeterMonitor__Render
0x1815C5EE0,LightMeterMonitor__ctor
0x1815C6BF0,Monitor__IsRequestedAndSupported
0x1815C6A50,Monitor__CheckOutput
0x1815C6C90,Monitor__OnDisable
0x181871230,VectorscopeMonitor__ShaderResourcesAvailable
0x181870BF0,VectorscopeMonitor__Render
0x1818712B0,VectorscopeMonitor__ctor
0x1818722F0,WaveformMonitor__ShaderResourcesAvailable
0x181871B20,WaveformMonitor__Render
0x181872370,WaveformMonitor__ctor
0x180DC5620,ParameterOverride__GetValue
0x180DAE6D0,ParameterOverride_1__ctor
0x180DADDF0,ParameterOverride_1__Interp
0x180DAD9D0,ParameterOverride_1__Interp
0x180DAE0D0,ParameterOverride_1__Override
0x180DAE280,ParameterOverride_1__SetValue
0x180DAD840,ParameterOverride_1__GetHash
0x1815C2E90,FloatParameter__Interp
0x1815C2EB0,FloatParameter__ctor
0x1815C5100,IntParameter__Interp
0x1815C5130,IntParameter__ctor
0x1815BB450,BoolParameter__ctor
0x1815C0FC0,ColorParameter__op_Implicit
0x1815C0F80,ColorParameter__ctor
0x181870890,Vector2Parameter__Interp
0x181870920,Vector2Parameter__op_Implicit
0x181870960,Vector2Parameter__op_Implicit
0x1818708E0,Vector2Parameter__ctor
0x1818709B0,Vector3Parameter__Interp
0x181870AC0,Vector3Parameter__op_Implicit
0x181870A70,Vector3Parameter__op_Implicit
0x181870A30,Vector3Parameter__ctor
0x181870B80,Vector4Parameter__op_Implicit
0x181870B30,Vector4Parameter__op_Implicit
0x181870AF0,Vector4Parameter__ctor
0x180FDF160,SplineParameter__OnEnable
0x180FDF180,SplineParameter__SetValue
0x180FDEFF0,SplineParameter__Interp
0x180FDF1F0,SplineParameter__ctor
0x18186F960,TextureParameter__Interp
0x18186FE60,TextureParameter__ctor
0x1815CC8B0,PostProcessBundle__get_renderer
0x1815CC800,PostProcessBundle__ctor
0x1815CC770,PostProcessBundle__Release
0x1815CC7E0,PostProcessBundle__ResetHistory
0x180DD4BB0,PostProcessBundle__CastSettings
0x180DD4B40,PostProcessBundle__CastRenderer
0x1815CE040,PostProcessDebug__OnEnable
0x1815CDF90,PostProcessDebug__OnDisable
0x1815CE610,PostProcessDebug__Update
0x1815CE330,PostProcessDebug__Reset
0x1815CE380,PostProcessDebug__UpdateStates
0x1815CE220,PostProcessDebug__OnPostRender
0x1815CE0D0,PostProcessDebug__OnGUI
0x1815CDE00,PostProcessDebug__DrawMonitor
0x1815CCD90,PostProcessDebugLayer__OnEnable
0x1815CCBF0,PostProcessDebugLayer__OnDisable
0x1815CC9A0,PostProcessDebugLayer__DestroyDebugOverlayTarget
0x1815CDD90,PostProcessDebugLayer__RequestMonitorPass
0x1815CDDF0,PostProcessDebugLayer__SetFrameSize
0x1815CD050,PostProcessDebugLayer__PushDebugOverlay
0x1815CCBC0,PostProcessDebugLayer__GetCameraFlags
0x1815CD350,PostProcessDebugLayer__RenderMonitors
0x1815CD860,PostProcessDebugLayer__RenderSpecialOverlays
0x1815CCA20,PostProcessDebugLayer__EndFrame
0x18186F890,OverlaySettings__ctor
0x180DB1230,PostProcessEffectRenderer_1__SetSettings
0x180DB12D0,PostProcessEffectRenderer_1__ctor
0x180FC8E40,PostProcessEffectSettings__OnEnable
0x180FC8CD0,PostProcessEffectSettings__OnDisable
0x180FC92A0,PostProcessEffectSettings__SetAllOverridesTo
0x180FC8CB0,PostProcessEffectSettings__IsEnabledAndSupported
0x180FC8B30,PostProcessEffectSettings__GetHash
0x180FC94D0,PostProcessEffectSettings__ctor
0x180FC9430,PostProcessEffectSettings__OnEnable_b__3_2
0x181870360,c__cctor
0x18186FFB0,c__OnEnable_b__3_0
0x181870060,c__OnEnable_b__3_1
0x180FD09B0,PostProcessLayer__set_haveBundlesBeenInited
0x180FCB790,PostProcessLayer__OnEnable
0x180FCB100,PostProcessLayer__InitLegacy
0x180FCA9C0,PostProcessLayer__DynamicResolutionAllowsFinalBlitToCameraTarget
0x180FCC4C0,PostProcessLayer__OnRenderImage
0x180FCB390,PostProcessLayer__Init
0x180FCAD10,PostProcessLayer__InitBundles
0x180FCFF50,PostProcessLayer__UpdateBundleSortList
0x180FCB4E0,PostProcessLayer__OnDisable
0x180FCF810,PostProcessLayer__Reset
0x180FCBD90,PostProcessLayer__OnPreCull
0x180FCC3F0,PostProcessLayer__OnPreRender
0x180FD05A0,PostProcessLayer__UpdateSrcDstForOpaqueOnly
0x180FC98D0,PostProcessLayer__BuildCommandBuffers
0x180FCBB10,PostProcessLayer__OnPostRender
0x180DD4C20,PostProcessLayer__GetBundle
0x180FCAA20,PostProcessLayer__GetBundle
0x180DD4CA0,PostProcessLayer__GetSettings
0x180FC9770,PostProcessLayer__BakeMSVOMap
0x180FCC5B0,PostProcessLayer__OverrideSettings
0x180FCF840,PostProcessLayer__SetLegacyCameraFlags
0x180FCF6E0,PostProcessLayer__ResetHistory
0x180FCAD00,PostProcessLayer__HasOpaqueOnlyEffects
0x180FCAA80,PostProcessLayer__HasActiveEffects
0x180FCFAC0,PostProcessLayer__SetupContext
0x180FD0730,PostProcessLayer__UpdateVolumeSystem
0x180FCE810,PostProcessLayer__RenderOpaqueOnly
0x180FCE990,PostProcessLayer__Render
0x180FCDE00,PostProcessLayer__RenderInjectionPoint
0x180FCE020,PostProcessLayer__RenderList
0x180FC9650,PostProcessLayer__ApplyFlip
0x180FC9570,PostProcessLayer__ApplyDefaultFlip
0x180FCC7F0,PostProcessLayer__RenderBuiltins
0x180FCD3C0,PostProcessLayer__RenderFinalPass
0x180DD4CE0,PostProcessLayer__RenderEffect
0x180FCFEB0,PostProcessLayer__ShouldGenerateLogHistogram
0x180FD08D0,PostProcessLayer__ctor
0x181870190,c__DisplayClass54_0__UpdateBundleSortList_b__0
0x181870200,c__DisplayClass54_0__UpdateBundleSortList_b__2
0x181870480,c__cctor
0x181870150,c__UpdateBundleSortList_b__54_1
0x180FD2E50,PostProcessManager__get_instance
0x180FD2C60,PostProcessManager__ctor
0x180FD09D0,PostProcessManager__CleanBaseTypes
0x180FD1B60,PostProcessManager__ReloadBaseTypes
0x180FD0B40,PostProcessManager__GetActiveVolumes
0x180FD12B0,PostProcessManager__GetHighestPriorityVolume
0x180FD1120,PostProcessManager__GetHighestPriorityVolume
0x180FD1790,PostProcessManager__QuickVolume
0x180FD2170,PostProcessManager__SetLayerDirty
0x180FD2C00,PostProcessManager__UpdateVolumeLayer
0x180FD19D0,PostProcessManager__Register
0x180FD1980,PostProcessManager__Register
0x180FD23F0,PostProcessManager__Unregister
0x180FD2570,PostProcessManager__Unregister
0x180FD1F20,PostProcessManager__ReplaceData
0x180FD25D0,PostProcessManager__UpdateSettings
0x180FD1380,PostProcessManager__GrabVolumes
0x180FD22C0,PostProcessManager__SortByPriority
0x181870420,c__cctor
0x181870090,c__ReloadBaseTypes_b__12_0
0x180FD34C0,PostProcessProfile__OnEnable
0x180DD4EC0,PostProcessProfile__AddSettings
0x180FD3170,PostProcessProfile__AddSettings
0x180FD30A0,PostProcessProfile__AddSettings
0x180DD5280,PostProcessProfile__RemoveSettings
0x180FD35F0,PostProcessProfile__RemoveSettings
0x180DD5200,PostProcessProfile__HasSettings
0x180FD32E0,PostProcessProfile__HasSettings
0x180DD4F90,PostProcessProfile__GetSetting
0x180DD5300,PostProcessProfile__TryGetSettings
0x180FD3780,PostProcessProfile__ctor
0x1818703C0,c__cctor
0x18186FF50,c__OnEnable_b__2_0
0x180FD4020,PostProcessRenderContext__set_camera
0x180FD4260,PostProcessRenderContext__set_source
0x180FD3FA0,PostProcessRenderContext__get_destination
0x180FD41F0,PostProcessRenderContext__set_destination
0x180FD4220,PostProcessRenderContext__set_height
0x180FD42B0,PostProcessRenderContext__set_xrActiveEye
0x180FD4240,PostProcessRenderContext__set_numberOfEyes
0x180FD4290,PostProcessRenderContext__set_stereoRenderingMode
0x180FD4250,PostProcessRenderContext__set_screenHeight
0x180FD4230,PostProcessRenderContext__set_isSceneView
0x180FD4010,PostProcessRenderContext__set_antialiasing
0x180FD3C30,PostProcessRenderContext__Reset
0x180FD3B70,PostProcessRenderContext__IsTemporalAntialiasingActive
0x180FD3B40,PostProcessRenderContext__IsDebugOverlayEnabled
0x180FD3BD0,PostProcessRenderContext__PushDebugOverlay
0x180FD3800,PostProcessRenderContext__GetDescriptor
0x180FD3A30,PostProcessRenderContext__GetScreenSpaceTemporaryRT
0x180FD39A0,PostProcessRenderContext__GetScreenSpaceTemporaryRT
0x180FD3E70,PostProcessRenderContext__UpdateSinglePassStereoState
0x18186F900,Shaders__Clone
0x18186F830,ComputeShaders__Clone
0x180FD4DD0,PostProcessVolume__get_profile
0x180FD4D50,PostProcessVolume__get_profileRef
0x180FD42C0,PostProcessVolume__HasInstantiatedProfile
0x180FD4BB0,PostProcessVolume__OnEnable
0x180FD4320,PostProcessVolume__OnDisable
0x180FD4C80,PostProcessVolume__Update
0x180FD4390,PostProcessVolume__OnDrawGizmos
0x180FD4D40,PostProcessVolume__ctor
0x1815C1490,ColorUtilities__StandardIlluminantY
0x1815C1000,ColorUtilities__CIExyToLMS
0x1815C12B0,ColorUtilities__ComputeColorBalance
0x1815C1240,ColorUtilities__ColorToLift
0x1815C1100,ColorUtilities__ColorToInverseGamma
0x1815C1090,ColorUtilities__ColorToGain
0x1815C1430,ColorUtilities__LogCToLinear
0x1815C13E0,ColorUtilities__LinearToLogC
0x1815C14C0,ColorUtilities__ToHex
0x1815C1520,ColorUtilities__ToRGBA
0x180CCE960,HableCurve__get_inverseWhitePoint
0x1815C4980,HableCurve__set_inverseWhitePoint
0x1815C4820,HableCurve__ctor
0x1815C3F40,HableCurve__Eval
0x1815C45A0,HableCurve__Init
0x1815C3FB0,HableCurve__InitSegments
0x1815C47B0,HableCurve__SolveAB
0x1815C3E90,HableCurve__AsSlopeIntercept
0x1815C3EF0,HableCurve__EvalDerivativeLinearGamma
0x18186F8B0,Segment__Eval
0x181870540,Uniforms__get_curve
0x181870790,Uniforms__get_toeSegmentA
0x181870810,Uniforms__get_toeSegmentB
0x181870590,Uniforms__get_midSegmentA
0x181870610,Uniforms__get_midSegmentB
0x181870690,Uniforms__get_shoSegmentA
0x181870710,Uniforms__get_shoSegmentB
0x1815C49A0,HaltonSeq__Get
0x1815C5F00,LogHistogram__Generate
0x1815C62E0,LogHistogram__GetHistogramScaleOffsetRes
0x1815C6350,LogHistogram__Release
0x1815C68A0,MeshUtilities__cctor
0x1815C6430,MeshUtilities__GetColliderMesh
0x1815C6710,MeshUtilities__GetPrimitive
0x1815C6380,MeshUtilities__GetBuiltinMesh
0x180FC8AA0,PostProcessEffectRendererExtensions__RenderOrLog
0x180FD56B0,PropertySheet__ctor
0x180FD55C0,PropertySheet__ClearKeywords
0x180FD5610,PropertySheet__EnableKeyword
0x180FD55F0,PropertySheet__DisableKeyword
0x180FD5630,PropertySheet__Release
0x180FD5540,PropertySheetFactory__ctor
0x180FD5000,PropertySheetFactory__Get
0x180FD50F0,PropertySheetFactory__Get
0x180FD5320,PropertySheetFactory__Release
0x180FD9D10,RuntimeUtilities__get_whiteTexture
0x180FD9AF0,RuntimeUtilities__get_whiteTexture3D
0x180FD84A0,RuntimeUtilities__get_blackTexture
0x180FD8280,RuntimeUtilities__get_blackTexture3D
0x180FD9910,RuntimeUtilities__get_transparentTexture
0x180FD96F0,RuntimeUtilities__get_transparentTexture3D
0x180FD78D0,RuntimeUtilities__GetLutStrip
0x180FD9140,RuntimeUtilities__get_fullscreenTriangle
0x180FD8F80,RuntimeUtilities__get_copyStdMaterial
0x180FD8DC0,RuntimeUtilities__get_copyStdFromDoubleWideMaterial
0x180FD8AE0,RuntimeUtilities__get_copyMaterial
0x180FD8680,RuntimeUtilities__get_copyFromTexArrayMaterial
0x180FD8CA0,RuntimeUtilities__get_copySheet
0x180FD8840,RuntimeUtilities__get_copyFromTexArraySheet
0x180FD9F20,RuntimeUtilities__isValidResources
0x180FD8080,RuntimeUtilities__UpdateResources
0x180FD7FA0,RuntimeUtilities__SetRenderTargetWithLoadStoreAction
0x180FD7F40,RuntimeUtilities__SetRenderTargetWithLoadStoreAction
0x180FD7FF0,RuntimeUtilities__SetRenderTargetWithLoadStoreAction
0x180FD6320,RuntimeUtilities__BlitFullscreenTriangle
0x180FD65F0,RuntimeUtilities__BlitFullscreenTriangle
0x180FD5FB0,RuntimeUtilities__BlitFullscreenTriangle
0x180FD5730,RuntimeUtilities__BlitFullscreenTriangleFromDoubleWide
0x180FD5B40,RuntimeUtilities__BlitFullscreenTriangleToDoubleWide
0x180FD5920,RuntimeUtilities__BlitFullscreenTriangleFromTexArray
0x180FD5DA0,RuntimeUtilities__BlitFullscreenTriangleToTexArray
0x180FD68A0,RuntimeUtilities__BlitFullscreenTriangle
0x180FD60F0,RuntimeUtilities__BlitFullscreenTriangle
0x180FD6C90,RuntimeUtilities__BuiltinBlit
0x180FD6BA0,RuntimeUtilities__BuiltinBlit
0x180FD6D60,RuntimeUtilities__CopyTexture
0x180FD9510,RuntimeUtilities__get_scriptableRenderPipelineActive
0x180FD9570,RuntimeUtilities__get_supportsDeferredShading
0x180FD9630,RuntimeUtilities__get_supportsDepthNormals
0x180FD94D0,RuntimeUtilities__get_isSinglePassStereoEnabled
0x180FD9500,RuntimeUtilities__get_isVREnabled
0x180FD9480,RuntimeUtilities__get_isAndroidOpenGL
0x180FD9F00,RuntimeUtilities__isFloatingPointFormat
0x180FD9EE0,RuntimeUtilities__hasAlpha
0x180FD7160,RuntimeUtilities__Destroy
0x180FD94B0,RuntimeUtilities__get_isLinearColorSpace
0x180FD7DE0,RuntimeUtilities__IsResolvedDepthAvailable
0x180FD6EE0,RuntimeUtilities__DestroyProfile
0x180FD7060,RuntimeUtilities__DestroyVolume
0x180FD7D60,RuntimeUtilities__IsPostProcessingActive
0x180FD7E50,RuntimeUtilities__IsTemporalAntialiasingActive
0x180DD6C20,RuntimeUtilities__GetAllSceneObjects
0x180DD6BE0,RuntimeUtilities__CreateIfNull
0x180FD71F0,RuntimeUtilities__Exp2
0x180FD7720,RuntimeUtilities__GetJitteredPerspectiveProjectionMatrix
0x180FD75B0,RuntimeUtilities__GetJitteredOrthographicProjectionMatrix
0x180FD7200,RuntimeUtilities__GenerateJitteredProjectionMatrixFromOriginal
0x180FD73B0,RuntimeUtilities__GetAllAssemblyTypes
0x180DD6C80,RuntimeUtilities__GetAllTypesDerivedFrom
0x180DD6E90,RuntimeUtilities__GetAttribute
0x180DD71D0,RuntimeUtilities__GetMemberAttributes
0x180DD6F90,RuntimeUtilities__GetFieldPath
0x180FD8200,RuntimeUtilities__cctor
0x180CCDE70,GetAllSceneObjects_d__83_1__System_IDisposable_Dispose
0x180CCD900,GetAllSceneObjects_d__83_1__MoveNext
0x180CCDED0,GetAllSceneObjects_d__83_1__m__Finally1
0x180CCDE30,GetAllSceneObjects_d__83_1__System_Collections_IEnumerator_Reset
0x180CCDD60,GetAllSceneObjects_d__83_1__System_Collections_Generic_IEnumerable_T__GetEnumerator
0x1818704E0,c__cctor
0x18186FEE0,c__GetAllAssemblyTypes_b__90_0
0x180CD2260,c__91_1__GetAllTypesDerivedFrom_b__91_0
0x180FDD8F0,ShaderIDs__cctor
0x180FDF5D0,Spline__ctor
0x180FDF230,Spline__Cache
0x180FDF560,Spline__Evaluate
0x180FDF4F0,Spline__Evaluate
0x180FDF5A0,Spline__GetHashCode
0x180FE0000,TargetPool__ctor
0x180FDFED0,TargetPool__Get
0x180FDFDB0,TargetPool__Get
0x180FE1C10,TextureFormatUtilities__cctor
0x180FE19A0,TextureFormatUtilities__IsObsolete
0x180FE1810,TextureFormatUtilities__GetUncompressedRenderTextureFormat
0x180FE1AD0,TextureFormatUtilities__IsSupported
0x180FE1B70,TextureFormatUtilities__IsSupported
0x180FE3EF0,TextureLerper__get_instance
0x180FE3E40,TextureLerper__ctor
0x180FE25D0,TextureLerper__BeginFrame
0x180FE2850,TextureLerper__EndFrame
0x180FE2AB0,TextureLerper__Get
0x180FE2DA0,TextureLerper__Lerp
0x180FE3620,TextureLerper__Lerp
0x180FE2630,TextureLerper__Clear
0x180D51610,FastAction__Add
0x180D51760,FastAction__Remove
0x180D516D0,FastAction__Call
0x180D51820,FastAction__ctor
0x1816AC980,FastAction_1__Call
0x1816ACAE0,FastAction_2__Call
0x1814085A0,FastAction_3__Call
0x180D53640,MaterialReferenceManager__get_instance
0x180D52B90,MaterialReferenceManager__AddFontAsset
0x180D52AE0,MaterialReferenceManager__AddFontAssetInternal
0x180D52EA0,MaterialReferenceManager__AddSpriteAsset
0x180D52DF0,MaterialReferenceManager__AddSpriteAssetInternal
0x180D52F60,MaterialReferenceManager__AddSpriteAsset
0x180D52D30,MaterialReferenceManager__AddSpriteAssetInternal
0x180D52CC0,MaterialReferenceManager__AddFontMaterial
0x180D52C50,MaterialReferenceManager__AddFontMaterialInternal
0x180D52A40,MaterialReferenceManager__AddColorGradientPreset
0x180D529B0,MaterialReferenceManager__AddColorGradientPreset_Internal
0x180D53030,MaterialReferenceManager__Contains
0x180D53090,MaterialReferenceManager__Contains
0x180D53270,MaterialReferenceManager__TryGetFontAsset
0x180D531F0,MaterialReferenceManager__TryGetFontAssetInternal
0x180D53470,MaterialReferenceManager__TryGetSpriteAsset
0x180D533F0,MaterialReferenceManager__TryGetSpriteAssetInternal
0x180D53170,MaterialReferenceManager__TryGetColorGradientPreset
0x180D530F0,MaterialReferenceManager__TryGetColorGradientPresetInternal
0x180D53370,MaterialReferenceManager__TryGetMaterial
0x180D532F0,MaterialReferenceManager__TryGetMaterialInternal
0x180D534F0,MaterialReferenceManager__ctor
0x180D53E40,MaterialReference__ctor
0x180D53D20,MaterialReference__Contains
0x180D53800,MaterialReference__AddMaterialReference
0x180D53A90,MaterialReference__AddMaterialReference
0x180D574E0,TMP_Asset__get_instanceID
0x180D575E0,TMP_Character__ctor
0x180D57610,TMP_Character__ctor
0x180D57500,TMP_Character__ctor
0x180D57580,TMP_Character__ctor
0x180DE8150,TMP_Vertex__get_zero
0x1809983F0,TMP_Offset__set_horizontal
